OrderDate,Product,Region,SalesRep,Quantity,UnitPrice,Revenue
03/03/2024,Monitor,North,A. Kumar,12.0,292.27,3507.28
01/03/2024,Webcam,East,M. Verma,14.0,84.36,1181.07
2024-03-15,Keyboard,South,P. Sharma,2.0,833.92,1667.84
05/01/2024,Monitor,South,M. Verma,10.0,297.01,2970.09
07/03/2024,Keyboard,East,A. Kumar,4.0,886.58,3546.32
2024-02-01,Laptop,East,A. Kumar,4.0,109.5,437.99
11/02/2024,Monitor,East,M. Verma,6.0,272.59,1635.51
08/03/2024,Monitor,South,S. Singh,7.0,272.86,1910.01
16/02/2024,Mouse,South,S. Singh,5.0,483.29,2416.43
2024-01-04,Laptop,West,P. Sharma,4.0,113.15,452.61
2024-03-02,USB-C Hub,South,R. Gupta,14.0,678.6,9500.34
29/02/2024,Monitor,South,P. Sharma,7.0,282.07,1974.46
18/03/2024,Webcam,East,S. Singh,13.0,84.53,1098.92
2024-02-20,Laptop,South,P. Sharma,3.0,109.62,328.87
09/03/2024,Webcam,West,S. Singh,14.0,83.45,1168.36
2024-02-17,Webcam,West,R. Gupta,12.0,79.29,951.44
2024-01-20,Headphones,South,P. Sharma,1.0,111.54,111.54
10/03/2024,Laptop,South,R. Gupta,12.0,108.55,1302.54
18/03/2024,Laptop,East,M. Verma,3.0,116.56,349.68
11/02/2024,USB-C Hub,North,A. Kumar,13.0,712.31,9260.03
2024-03-24,Headphones,South,R. Gupta,6.0,124.77,748.64
2024-02-27,USB-C Hub,North,M. Verma,10.0,751.88,7518.8
2024-02-17,Webcam,North,S. Singh,5.0,82.5,412.51
2024-01-11,Laptop,East,A. Kumar,8.0,121.15,969.19
22/03/2024,USB-C Hub,East,P. Sharma,14.0,718.69,10061.61
05/01/2024,Mouse,West,S. Singh,3.0,450.23,1350.68
2024-01-06,Monitor,North,M. Verma,14.0,280.45,3926.3
05/03/2024,Monitor,West,S. Singh,6.0,277.59,1665.53
01/02/2024,USB-C Hub,East,A. Kumar,6.0,722.44,4334.63
2024-02-07,Monitor,West,M. Verma,8.0,302.2,2417.63
2024-02-28,Keyboard,North,M. Verma,13.0,916.43,11913.59
05/01/2024,Headphones,North,M. Verma,5.0,123.68,618.38
2024-01-02,Headphones,South,P. Sharma,6.0,120.16,720.95
2024-03-28,USB-C Hub,,S. Singh,13.0,716.2,9310.56
2024-01-08,Headphones,North,A. Kumar,9.0,116.35,1047.17
2024-03-20,Mouse,South,M. Verma,11.0,431.3,4744.25
12/03/2024,Mouse,North,P. Sharma,14.0,483.24,6765.31
2024-03-01,Monitor,East,M. Verma,12.0,266.91,3202.91
2024-02-01,Monitor,East,A. Kumar,2.0,268.04,536.08
03/01/2024,Monitor,North,R. Gupta,8.0,280.65,2245.16
2024-03-17,Monitor,West,S. Singh,10.0,267.24,2672.44
12/01/2024,Monitor,West,S. Singh,5.0,304.27,1521.33
2024-03-13,USB-C Hub,East,P. Sharma,8.0,686.92,5495.36
26/02/2024,Monitor,North,P. Sharma,2.0,291.82,583.64
2024-02-18,  Laptop  ,West,P. Sharma,10.0,111.39,1113.94
2024-02-21,Keyboard,East,P. Sharma,13.0,915.15,11896.92
2024-03-16,Headphones,East,R. Gupta,14.0,128.97,1805.54
2024-02-23,Keyboard,East,P. Sharma,4.0,821.58,3286.31
2024-01-09,Headphones,West,S. Singh,14.0,124.95,1749.31
2024-01-07,Laptop,North,M. Verma,2.0,110.75,221.5
2024-02-13,Headphones,South,S. Singh,11.0,126.33,1389.64
16/02/2024,Monitor,South,R. Gupta,12.0,291.51,3498.15
13/03/2024,Keyboard,East,A. Kumar,7.0,887.46,6212.24
2024-02-05,Headphones,East,P. Sharma,14.0,123.61,1730.5
2024-03-23,Webcam,South,S. Singh,12.0,82.3,987.64
06/03/2024,Monitor,South,M. Verma,10.0,272.84,2728.4
2024-02-26,Headphones,North,P. Sharma,5.0,119.11,595.55
2024-03-25,Headphones,West,R. Gupta,9.0,113.9,1025.11
13/03/2024,Keyboard,South,P. Sharma,12.0,917.58,11011.0
08/02/2024,Monitor,South,M. Verma,13.0,276.31,3592.0
2024-03-12,Keyboard,West,R. Gupta,7.0,890.72,6235.03
08/02/2024,Mouse,East,A. Kumar,8.0,457.25,3657.98
29/03/2024,  Mouse  ,North,R. Gupta,1.0,475.33,475.33
10/03/2024,USB-C Hub,East,S. Singh,5.0,745.17,3725.83
2024-01-26,Mouse,East,A. Kumar,3.0,458.92,1376.75
2024-02-19,Webcam,North,A. Kumar,1.0,80.8,80.8
2024-01-30,Laptop,East,A. Kumar,7.0,120.37,842.62
12/02/2024,Keyboard,East,P. Sharma,2.0,899.75,1799.51
01/03/2024,Headphones,East,P. Sharma,9.0,128.66,1157.95
2024-03-17,Laptop,East,A. Kumar,8.0,113.4,907.2
24/02/2024,Monitor,East,S. Singh,3.0,275.22,825.66
18/01/2024,Mouse,East,P. Sharma,2.0,485.29,970.58
01/02/2024,Keyboard,North,S. Singh,10.0,,9192.33
30/03/2024,Headphones,,P. Sharma,3.0,114.02,342.05
2024-01-11,Headphones,South,S. Singh,5.0,126.39,631.97
04/01/2024,Mouse,West,S. Singh,14.0,434.63,6084.83
22/01/2024,Keyboard,West,M. Verma,5.0,806.26,4031.32
24/02/2024,USB-C Hub,North,M. Verma,12.0,720.21,8642.58
2024-02-26,Webcam,South,R. Gupta,6.0,87.1,522.58
2024-02-13,Monitor,South,R. Gupta,11.0,299.9,3298.88
03/01/2024,Laptop,East,R. Gupta,9.0,111.55,1003.98
2024-01-10,Headphones,North,S. Singh,11.0,122.82,1350.99
19/01/2024,Webcam,West,M. Verma,11.0,82.88,911.68
2024-02-03,Headphones,West,A. Kumar,8.0,117.87,942.95
2024-02-13,Headphones,North,A. Kumar,1.0,116.71,116.71
29/01/2024,Mouse,West,A. Kumar,13.0,484.26,6295.42
2024-03-07,Laptop,East,R. Gupta,9.0,116.26,1046.37
08/01/2024,Webcam,South,S. Singh,2.0,84.85,169.71
2024-02-01,Headphones,North,P. Sharma,8.0,120.26,962.05
2024-02-01,USB-C Hub,North,P. Sharma,8.0,696.97,5575.75
2024-01-24,Mouse,West,A. Kumar,13.0,471.44,6128.75
2024-03-25,Monitor,North,P. Sharma,5.0,275.39,1376.95
2024-02-24,Monitor,East,R. Gupta,1.0,262.87,262.87
22/02/2024,Headphones,North,R. Gupta,1.0,114.91,114.91
22/02/2024,Headphones,East,A. Kumar,3.0,118.07,354.22
2024-02-04,Laptop,North,P. Sharma,10.0,116.96,1169.59
2024-01-04,Webcam,West,R. Gupta,6.0,86.51,519.06
2024-03-24,Mouse,West,P. Sharma,14.0,418.6,5860.39
2024-03-14,Laptop,West,S. Singh,,116.9,1519.67
09/01/2024,Webcam,West,P. Sharma,8.0,81.6,652.78
18/01/2024,Monitor,South,M. Verma,6.0,274.04,1644.27
2024-03-05,Laptop,South,R. Gupta,13.0,113.58,1476.6
2024-03-17,Headphones,West,S. Singh,10.0,115.57,1155.72
2024-02-28,Laptop,West,S. Singh,8.0,112.9,903.21
11/01/2024,Mouse,East,P. Sharma,14.0,481.17,6736.4
2024-02-09,Monitor,East,S. Singh,1.0,265.44,265.44
09/03/2024,Mouse,West,A. Kumar,9.0,457.33,4115.97
28/01/2024,Keyboard,West,R. Gupta,14.0,927.92,12990.83
2024-03-19,Mouse,South,P. Sharma,14.0,472.64,6616.9
04/01/2024,Keyboard,North,R. Gupta,2.0,926.39,1852.78
08/03/2024,Headphones,West,A. Kumar,6.0,117.19,703.12
26/02/2024,Webcam,East,M. Verma,2.0,83.82,167.65
27/02/2024,USB-C Hub,West,S. Singh,7.0,738.64,5170.51
2024-02-12,Headphones,North,P. Sharma,12.0,126.89,1522.73
04/03/2024,Mouse,East,A. Kumar,3.0,430.92,1292.76
25/01/2024,Webcam,North,R. Gupta,13.0,87.61,1138.99
04/02/2024,Mouse,South,R. Gupta,11.0,469.84,5168.28
06/01/2024,Headphones,South,P. Sharma,6.0,112.95,677.69
2024-02-14,Mouse,South,A. Kumar,,423.04,5076.48
2024-01-29,USB-C Hub,South,M. Verma,14.0,732.63,10256.77
21/02/2024,Laptop,North,M. Verma,9.0,112.17,1009.54
2024-02-25,Headphones,North,R. Gupta,3.0,111.62,334.87
17/02/2024,Headphones,North,M. Verma,12.0,119.65,1435.76
2024-02-20,Laptop,North,R. Gupta,6.0,113.5,680.99
2024-01-14,Laptop,East,A. Kumar,10.0,108.22,1082.24
